C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(510,5): warning MSB8028: 中间目录(Release\)包含从另一个项目(光线追踪.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(341,13): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(342,15): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(343,13): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(344,15): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(347,19): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(400,37): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(464,20): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(472,43): warning C4305: “参数”: 从“double”到“const float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(499,37): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(553,13): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(554,15): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(555,13): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(556,15): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(560,19): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(602,12): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\ray_trace.h(603,12): warning C4244: “初始化”: 从“float”转换到“int”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(23,18): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(43,60): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(44,61): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(50,65): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(67,65): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(84,65): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(101,65): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(117,65): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(133,65): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(154,39): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(169,39): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(212,22): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(263,45): warning C4018: “<”: 有符号/无符号不匹配
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(316,24): warning C4305: “*=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(317,24): warning C4305: “*=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(318,24): warning C4305: “*=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(322,24): warning C4305: “*=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(323,24): warning C4305: “*=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(324,24): warning C4305: “*=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(328,24): warning C4305: “*=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(329,24): warning C4305: “*=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(330,24): warning C4305: “*=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(380,4): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(379,55): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(378,56): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(377,61): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(377,38): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(393,4): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(392,55): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(391,56): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(390,61): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(390,38): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(407,31): warning C4305: “-=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(408,31): warning C4305: “-=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(409,31): warning C4305: “-=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(415,31): warning C4305: “+=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(416,31): warning C4305: “+=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(417,31): warning C4305: “+=”: 从“double”到“float”截断
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(464,4): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(463,55): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(462,56): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(461,61): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(461,38): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(518,5): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(517,56): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(516,57): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(515,62): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(515,39): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(537,4): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(536,55): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(535,56): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(534,61): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(534,38): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(540,55): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(539,56): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(538,48): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(538,25): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(548,70): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(548,46): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(548,21): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(547,63): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(564,4): warning C4244: “参数”: 从“int”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(563,55): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(562,56): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(561,61): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(561,38): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(567,55): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(566,56): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(565,48): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(565,25): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(576,70): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(576,46): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(576,21): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\Xiao\Desktop\last\PBL\光线追踪\PBL.cpp(575,76): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
  正在生成代码
  4 of 791 functions ( 0.5%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    3 functions had inline decision re-evaluated but remain unchanged
  已完成代码的生成
  光线追踪.vcxproj -> C:\Users\Xiao\Desktop\last\PBL\Release\PBL.exe
